finished in 23963ms and 1000generations
resulting layout Fitness: 593860 Rows: 10Columns: 9 Layout: 
9,18,35,84,48,67,51,39,6,
12,30,31,27,49,44,60,10,21,
22,72,20,17,52,79,88,8,64,
28,16,3,58,63,83,78,37,69,
85,71,61,54,46,0,2,5,25,
45,87,23,13,40,41,55,62,26,
4,57,7,82,24,19,70,34,53,
56,15,1,68,50,74,77,38,81,
73,66,32,11,65,59,86,89,80,
43,36,29,14,42,76,33,75,47,

632351,630026,627496,626746,625307,625288,625058,624942,624435,624407,623800,623597,623179,622156,621614,621584,621262,621049,620131,619842,619473,619382,618894,617158,617039,616053,615868,615264,614595,614388,614118,613455,612517,612268,611866,610163,609809,609416,608648,608018,607760,607314,607284,607019,606794,606629,605368,605053,604854,604536,604035,603974,602460,602429,602326,602171,602123,601986,601539,601015,600318,600044,599662,599494,598741,598567,598544,598463,598359,598263,598096,598037,598035,597833,597810,597741,597650,597583,597505,597255,596849,596783,596715,596663,596621,596573,596508,596481,596460,596255,596232,595896,595884,595818,595771,595690,595628,595616,595075,594933,594889,594877,594867,594757,594725,594522,594465,594394,594324,594152,594079,593998,593860,
